id,borrowId,adminId,returnedAt
RET-000001,TRX-000002,ADM-002,2025-07-07 22:14:27
RET-000002,TRX-000691,ADM-002,2025-01-11 22:14:27
RET-000003,TRX-001140,ADM-003,2025-06-03 22:14:27
RET-000004,TRX-000470,ADM-004,2025-05-16 22:14:27
RET-000005,TRX-000966,ADM-001,2025-02-02 22:14:27
RET-000006,TRX-000253,ADM-004,2025-08-17 22:14:27
RET-000007,TRX-001370,ADM-002,2025-08-10 22:14:27
RET-000008,TRX-001343,ADM-002,2025-09-29 22:14:27
RET-000009,TRX-001064,ADM-004,2025-09-23 22:14:27
RET-000010,TRX-000674,ADM-005,2025-06-14 22:14:27
RET-000011,TRX-000951,ADM-004,2024-12-15 22:14:27
RET-000012,TRX-001148,ADM-002,2025-05-13 22:14:27
RET-000013,TRX-000743,ADM-003,2025-10-25 22:14:27
RET-000014,TRX-000434,ADM-001,2024-12-20 22:14:27
RET-000015,TRX-000118,ADM-004,2025-01-13 22:14:27
RET-000016,TRX-000681,ADM-001,2025-02-01 22:14:27
RET-000017,TRX-000528,ADM-002,2025-07-14 22:14:27
RET-000018,TRX-001185,ADM-003,2025-06-12 22:14:27
RET-000019,TRX-000067,ADM-005,2025-05-27 22:14:27
RET-000020,TRX-001175,ADM-005,2025-04-24 22:14:27
RET-000021,TRX-001100,ADM-002,2025-04-28 22:14:27
RET-000022,TRX-000565,ADM-002,2025-09-06 22:14:27
RET-000023,TRX-000287,ADM-002,2025-03-16 22:14:27
RET-000024,TRX-000714,ADM-002,2025-08-20 22:14:27
RET-000025,TRX-001411,ADM-002,2025-11-01 22:14:27
RET-000026,TRX-000945,ADM-003,2025-03-25 22:14:27
RET-000027,TRX-000813,ADM-004,2025-11-10 22:14:27
RET-000028,TRX-001342,ADM-002,2025-10-31 22:14:27
RET-000029,TRX-001395,ADM-002,2025-04-26 22:14:27
RET-000030,TRX-000263,ADM-003,2025-07-24 22:14:27
RET-000031,TRX-001439,ADM-003,2025-05-22 22:14:27
RET-000032,TRX-001450,ADM-005,2025-04-28 22:14:27
RET-000033,TRX-000683,ADM-005,2025-11-24 22:14:27
RET-000034,TRX-000400,ADM-003,2025-04-29 22:14:27
RET-000035,TRX-000326,ADM-005,2025-11-07 22:14:27
RET-000036,TRX-000981,ADM-003,2025-10-19 22:14:27
RET-000037,TRX-000919,ADM-002,2024-12-20 22:14:27
