Antecedent,Consequent,Support,Confidence,Lift,Count
Anak-Anak | Fantasi,Komik & Manga,0.0013,0.5,5.6381,2
Fiksi | Misteri & Thriller,Travel,0.0013,0.6667,5.0367,2
Biografi | Misteri & Thriller,Sejarah,0.0013,0.3333,4.3797,2
Misteri & Thriller | Sains Fiksi,Fantasi,0.0013,0.3333,4.3797,2
Komik & Manga | Non-Fiksi,Anak-Anak,0.0007,0.3333,4.0618,1
Romansa | Sains & Alam,Sains Fiksi,0.002,0.3333,3.6764,3
Sejarah | Seni & Fotografi,Sains Fiksi,0.0013,0.3333,3.6764,2
Fantasi | Seni & Fotografi,Sains Fiksi,0.0007,0.3333,3.6764,1
Fiksi | Teknologi,Sains Fiksi,0.002,0.3333,3.6764,3
Anak-Anak | Fiksi,Sains Fiksi,0.0013,0.3333,3.6764,2
Fantasi | Misteri & Thriller,Sains Fiksi,0.0013,0.3333,3.6764,2
Biografi | Fantasi,Kesehatan,0.0013,0.4,3.6192,2
Masakan & Kuliner | Non-Fiksi,Fantasi,0.002,0.2727,3.5834,3
Anak-Anak | Misteri & Thriller,Agama & Spiritual,0.0013,0.3333,3.5469,2
Kesehatan | Pengembangan Diri,Agama & Spiritual,0.0013,0.3333,3.5469,2
Komik & Manga | Non-Fiksi,Agama & Spiritual,0.0007,0.3333,3.5469,1
Misteri & Thriller | Sejarah,Biografi,0.0013,0.3333,3.4977,2
Agama & Spiritual | Sejarah,Anak-Anak,0.0013,0.2857,3.4816,2
Agama & Spiritual | Anak-Anak,Sejarah,0.0013,0.25,3.2848,2
Fantasi | Non-Fiksi,Masakan & Kuliner,0.002,0.3333,3.2495,3
Fiksi | Misteri & Thriller,Masakan & Kuliner,0.0007,0.3333,3.2495,1
Pengembangan Diri | Sains & Alam,Sains Fiksi,0.0013,0.2857,3.1512,2
Fantasi | Horor,Sains Fiksi,0.0013,0.2857,3.1512,2
Anak-Anak | Kesehatan,Pengembangan Diri,0.0007,0.25,3.1479,1
Misteri & Thriller | Non-Fiksi,Romansa,0.0013,0.3333,3.09,2
Agama & Spiritual | Fantasi,Romansa,0.0013,0.3333,3.09,2
Komik & Manga | Pengembangan Diri,Anak-Anak,0.0013,0.25,3.0464,2
Agama & Spiritual | Anak-Anak,Misteri & Thriller,0.0013,0.25,3.0464,2
Fantasi | Romansa,Agama & Spiritual,0.0013,0.2857,3.0402,2
Horor | Masakan & Kuliner,Agama & Spiritual,0.0013,0.2857,3.0402,2
Anak-Anak | Sejarah,Agama & Spiritual,0.0013,0.2857,3.0402,2
Fiksi | Horor,Travel,0.0013,0.4,3.022,2
Sains Fiksi | Sejarah,Seni & Fotografi,0.0013,0.2857,2.859,2
Fantasi | Masakan & Kuliner,Non-Fiksi,0.002,0.25,2.8402,3
Misteri & Thriller | Romansa,Non-Fiksi,0.0013,0.25,2.8402,2
Sains & Alam | Sejarah,Non-Fiksi,0.0013,0.25,2.8402,2
Agama & Spiritual | Biografi,Non-Fiksi,0.0013,0.25,2.8402,2
Anak-Anak | Biografi,Non-Fiksi,0.0007,0.25,2.8402,1
Misteri & Thriller | Sejarah,Bisnis & Ekonomi,0.0013,0.3333,2.8296,2
Fantasi | Seni & Fotografi,Bisnis & Ekonomi,0.0007,0.3333,2.8296,1
Biografi | Pengembangan Diri,Komik & Manga,0.0007,0.25,2.819,1
Kesehatan | Misteri & Thriller,Komik & Manga,0.0013,0.25,2.819,2
Sains & Alam | Sains Fiksi,Romansa,0.002,0.3,2.781,3
Agama & Spiritual | Teknologi,Horor,0.0013,0.25,2.7573,2
Anak-Anak | Fantasi,Sains Fiksi,0.0007,0.25,2.7573,1
Agama & Spiritual | Sains Fiksi,Horor,0.0013,0.25,2.7573,2
Anak-Anak | Kesehatan,Sains Fiksi,0.0007,0.25,2.7573,1
Agama & Spiritual | Sains & Alam,Travel,0.0026,0.3636,2.7473,4
Fantasi | Sejarah,Fiksi,0.0007,0.25,2.7176,1
Kesehatan | Komik & Manga,Misteri & Thriller,0.0013,0.2222,2.7079,2
Fantasi | Komik & Manga,Anak-Anak,0.0013,0.2222,2.7079,2
Bisnis & Ekonomi | Sejarah,Misteri & Thriller,0.0013,0.2222,2.7079,2
Komik & Manga | Sains Fiksi,Sejarah,0.0007,0.2,2.6278,1
Horor | Sains Fiksi,Fantasi,0.0013,0.2,2.6278,2
Non-Fiksi | Sains Fiksi,Biografi,0.0007,0.25,2.6233,1
Fiksi | Sains Fiksi,Teknologi,0.002,0.25,2.5873,3
Fantasi | Sejarah,Teknologi,0.0007,0.25,2.5873,1
Anak-Anak | Biografi,Teknologi,0.0007,0.25,2.5873,1
Agama & Spiritual | Fiksi,Kesehatan,0.0013,0.2857,2.5851,2
Anak-Anak | Non-Fiksi,Travel,0.0013,0.3333,2.5183,2
Fiksi | Horor,Pengembangan Diri,0.0007,0.2,2.5183,1
Sains & Alam | Sains Fiksi,Pengembangan Diri,0.0013,0.2,2.5183,2
Horor | Non-Fiksi,Pengembangan Diri,0.0007,0.2,2.5183,1
Anak-Anak | Pengembangan Diri,Komik & Manga,0.0013,0.2222,2.5058,2
Non-Fiksi | Sains Fiksi,Seni & Fotografi,0.0007,0.25,2.5017,1
Bisnis & Ekonomi | Sains Fiksi,Horor,0.0013,0.2222,2.4509,2
Agama & Spiritual | Masakan & Kuliner,Horor,0.0013,0.2222,2.4509,2
Fantasi | Teknologi,Masakan & Kuliner,0.0013,0.25,2.4371,2
Biografi | Pengembangan Diri,Masakan & Kuliner,0.0007,0.25,2.4371,1
