id,title,year,CategoryName,BorrowCount,Cluster
BM-0001,Introduction to Music 3,2000,Fantasi,8.0,3
BM-0002,History of Art 8,2004,Masakan & Kuliner,3.0,2
BM-0003,Mastering Chemistry 2,2021,Bisnis & Ekonomi,2.0,2
BM-0004,Mastering Biology 4,2005,Komik & Manga,2.0,2
BM-0005,Fundamentals of Chemistry 9,2023,Travel,3.0,1
BM-0006,The Art of Calculus 8,2004,Romansa,3.0,1
BM-0007,The Art of History 4,2018,Bisnis & Ekonomi,3.0,2
BM-0008,Fundamentals of Java 1,2012,Fiksi,3.0,3
BM-0009,Advanced Art 6,2000,Agama & Spiritual,5.0,3
BM-0010,Introduction to Machine Learning 3,2008,Seni & Fotografi,2.0,3
BM-0011,History of History 3,2005,Fantasi,1.0,3
BM-0012,The Art of Economics 4,2009,Sejarah,2.0,3
BM-0013,Handbook of Music 6,1990,Travel,3.0,1
BM-0014,The Art of History 3,2000,Horor,6.0,2
BM-0015,History of Chemistry 7,1995,Sains & Alam,5.0,2
BM-0016,Advanced Java 7,2024,Pengembangan Diri,2.0,3
BM-0017,Mastering Machine Learning 10,2008,Fiksi,1.0,3
BM-0018,History of Calculus 10,1990,Misteri & Thriller,1.0,1
BM-0019,Mastering Python 4,2000,Sejarah,2.0,3
BM-0020,Handbook of Java 2,2009,Seni & Fotografi,6.0,3
BM-0021,The Art of Chemistry 2,2019,Teknologi,3.0,2
BM-0022,Fundamentals of Calculus 7,2008,Travel,2.0,1
BM-0023,Advanced Art 4,2013,Kesehatan,5.0,0
BM-0024,Handbook of Python 7,2023,Seni & Fotografi,3.0,3
BM-0025,Advanced Calculus 8,2011,Biografi,2.0,3
BM-0026,Advanced Python 9,2007,Biografi,3.0,3
BM-0027,Fundamentals of Chemistry 4,2000,Bisnis & Ekonomi,6.0,2
BM-0028,Guide to Art 5,2011,Fiksi,1.0,3
BM-0029,Introduction to Python 7,2022,Kesehatan,2.0,0
BM-0030,Handbook of Music 9,1996,Sejarah,3.0,3
BM-0031,Mastering AI 7,2011,Masakan & Kuliner,5.0,2
BM-0032,Guide to Machine Learning 3,1999,Agama & Spiritual,0.0,3
BM-0033,Advanced Physics 2,2015,Pengembangan Diri,4.0,3
BM-0034,Advanced Physics 8,2006,Kesehatan,2.0,0
BM-0035,Mastering Music 9,2018,Bisnis & Ekonomi,4.0,2
BM-0036,Mastering Machine Learning 3,1999,Horor,1.0,2
BM-0037,Mastering Python 4,2000,Kesehatan,2.0,0
BM-0038,Fundamentals of Philosophy 6,2009,Fantasi,5.0,3
BM-0039,Fundamentals of Chemistry 6,1991,Teknologi,7.0,2
BM-0040,History of AI 2,1993,Sejarah,1.0,3
BM-0041,Mastering Music 6,1999,Non-Fiksi,2.0,3
BM-0042,Mastering Java 10,1992,Sains Fiksi,4.0,1
BM-0043,Fundamentals of Art 4,2022,Fantasi,1.0,3
BM-0044,Fundamentals of Music 9,2016,Travel,3.0,1
BM-0045,Advanced Chemistry 9,1992,Fantasi,3.0,3
BM-0046,Guide to AI 9,1997,Travel,4.0,1
BM-0047,Mastering Java 8,2011,Seni & Fotografi,3.0,3
BM-0048,The Art of Art 9,2012,Teknologi,3.0,2
BM-0049,Handbook of Python 6,2011,Travel,2.0,1
BM-0050,Introduction to Machine Learning 3,1995,Fantasi,2.0,3
BM-0051,Handbook of History 6,2022,Sains & Alam,3.0,2
BM-0052,Mastering Physics 7,2020,Teknologi,1.0,2
BM-0053,The Art of Calculus 5,1997,Teknologi,4.0,2
BM-0054,History of Java 8,2004,Horor,0.0,2
BM-0055,Advanced Chemistry 8,2003,Travel,3.0,1
BM-0056,History of Chemistry 4,1999,Romansa,5.0,1
BM-0057,Mastering Chemistry 9,2017,Sejarah,3.0,3
BM-0058,Advanced Music 5,2017,Agama & Spiritual,2.0,3
BM-0059,Introduction to Economics 4,1995,Sains & Alam,1.0,2
BM-0060,Mastering Calculus 9,2024,Pengembangan Diri,2.0,3
BM-0061,Fundamentals of Art 10,2004,Teknologi,4.0,2
BM-0062,Handbook of History 8,1999,Kesehatan,2.0,0
BM-0063,Introduction to AI 4,2012,Sains & Alam,4.0,2
BM-0064,The Art of Economics 7,2024,Bisnis & Ekonomi,2.0,2
BM-0065,Introduction to Philosophy 7,2001,Horor,5.0,2
BM-0066,History of Machine Learning 9,1993,Teknologi,2.0,2
BM-0067,Advanced Philosophy 1,2012,Horor,3.0,2
BM-0068,Advanced Biology 10,1991,Bisnis & Ekonomi,2.0,2
BM-0069,Fundamentals of Biology 8,2022,Agama & Spiritual,1.0,3
BM-0070,Fundamentals of AI 6,1993,Romansa,2.0,1
BM-0071,Advanced Biology 4,2024,Teknologi,2.0,2
BM-0072,History of Physics 6,1998,Sejarah,5.0,3
BM-0073,Mastering Philosophy 6,2017,Horor,3.0,2
BM-0074,History of Machine Learning 2,1993,Sains & Alam,1.0,2
BM-0075,Advanced History 5,2001,Sains & Alam,2.0,2
BM-0076,Advanced AI 4,2007,Pengembangan Diri,1.0,3
BM-0077,Introduction to AI 8,2001,Romansa,4.0,1
BM-0078,Advanced Economics 7,1998,Anak-Anak,4.0,1
BM-0079,Advanced Chemistry 9,1998,Sejarah,1.0,3
BM-0080,Introduction to Chemistry 1,1998,Masakan & Kuliner,3.0,2
