Itemset,Itemset_Size,Count,Support
Travel,1,200,0.1324
Bisnis & Ekonomi,1,178,0.1178
Sains & Alam,1,178,0.1178
Kesehatan,1,167,0.1105
Romansa,1,163,0.1079
Masakan & Kuliner,1,155,0.1026
Seni & Fotografi,1,151,0.0999
Teknologi,1,146,0.0966
Biografi,1,144,0.0953
Agama & Spiritual,1,142,0.094
Fiksi,1,139,0.092
Horor,1,137,0.0907
Sains Fiksi,1,137,0.0907
Komik & Manga,1,134,0.0887
Non-Fiksi,1,133,0.088
Misteri & Thriller,1,124,0.0821
Anak-Anak,1,124,0.0821
Pengembangan Diri,1,120,0.0794
Fantasi,1,114,0.0761
Sejarah,1,114,0.0761
Sains & Alam | Travel,2,22,0.0146
Kesehatan | Sains & Alam,2,21,0.0139
Fiksi | Kesehatan,2,20,0.0132
Fiksi | Travel,2,20,0.0132
Biografi | Non-Fiksi,2,18,0.0119
Masakan & Kuliner | Sains & Alam,2,17,0.0113
Bisnis & Ekonomi | Seni & Fotografi,2,17,0.0113
Agama & Spiritual | Horor,2,16,0.0106
Bisnis & Ekonomi | Pengembangan Diri,2,15,0.0099
Agama & Spiritual | Travel,2,15,0.0099
Sains Fiksi | Teknologi,2,15,0.0099
Biografi | Sains & Alam,2,15,0.0099
Romansa | Seni & Fotografi,2,14,0.0093
Romansa | Travel,2,14,0.0093
Bisnis & Ekonomi | Komik & Manga,2,14,0.0093
Masakan & Kuliner | Romansa,2,14,0.0093
Biografi | Kesehatan,2,14,0.0093
Anak-Anak | Komik & Manga,2,14,0.0093
Komik & Manga | Romansa,2,14,0.0093
Kesehatan | Travel,2,14,0.0093
Anak-Anak | Bisnis & Ekonomi,2,14,0.0093
Horor | Travel,2,14,0.0093
Teknologi | Travel,2,14,0.0093
Sains Fiksi | Travel,2,14,0.0093
Fiksi | Masakan & Kuliner,2,13,0.0086
Pengembangan Diri | Romansa,2,13,0.0086
Pengembangan Diri | Travel,2,13,0.0086
