id,title,author,year,borrow_count,category
BM-0001,Introduction to Music 3,Author D. Brown,2000,8.0,EVERGREEN
BM-0002,History of Art 8,Author G. Williams,2004,3.0,AVERAGE
BM-0003,Mastering Chemistry 2,Author E. Smith,2021,2.0,DEAD STOCK
BM-0004,Mastering Biology 4,Author V. Smith,2005,2.0,DEAD STOCK
BM-0005,Fundamentals of Chemistry 9,Author J. Smith,2023,3.0,AVERAGE
BM-0006,The Art of Calculus 8,Author P. Johnson,2004,3.0,AVERAGE
BM-0007,The Art of History 4,Author X. Brown,2018,3.0,AVERAGE
BM-0008,Fundamentals of Java 1,Author F. Williams,2012,3.0,AVERAGE
BM-0009,Advanced Art 6,Author K. Smith,2000,5.0,EVERGREEN
BM-0010,Introduction to Machine Learning 3,Author I. Smith,2008,2.0,DEAD STOCK
BM-0011,History of History 3,Author V. Brown,2005,1.0,DEAD STOCK
BM-0012,The Art of Economics 4,Author U. Jones,2009,2.0,DEAD STOCK
BM-0013,Handbook of Music 6,Author N. Johnson,1990,3.0,AVERAGE
BM-0014,The Art of History 3,Author A. Jones,2000,6.0,EVERGREEN
BM-0015,History of Chemistry 7,Author W. Williams,1995,5.0,EVERGREEN
BM-0016,Advanced Java 7,Author T. Johnson,2024,2.0,FLOP
BM-0017,Mastering Machine Learning 10,Author L. Johnson,2008,1.0,DEAD STOCK
BM-0018,History of Calculus 10,Author S. Williams,1990,1.0,DEAD STOCK
BM-0019,Mastering Python 4,Author Q. Johnson,2000,2.0,DEAD STOCK
BM-0020,Handbook of Java 2,Author W. Jones,2009,6.0,EVERGREEN
BM-0021,The Art of Chemistry 2,Author O. Jones,2019,3.0,AVERAGE
BM-0022,Fundamentals of Calculus 7,Author E. Smith,2008,2.0,DEAD STOCK
BM-0023,Advanced Art 4,Author O. Johnson,2013,5.0,EVERGREEN
BM-0024,Handbook of Python 7,Author V. Jones,2023,3.0,AVERAGE
BM-0025,Advanced Calculus 8,Author O. Brown,2011,2.0,DEAD STOCK
BM-0026,Advanced Python 9,Author M. Brown,2007,3.0,AVERAGE
BM-0027,Fundamentals of Chemistry 4,Author F. Jones,2000,6.0,EVERGREEN
BM-0028,Guide to Art 5,Author P. Jones,2011,1.0,DEAD STOCK
BM-0029,Introduction to Python 7,Author Z. Smith,2022,2.0,DEAD STOCK
BM-0030,Handbook of Music 9,Author A. Smith,1996,3.0,AVERAGE
BM-0031,Mastering AI 7,Author X. Brown,2011,5.0,EVERGREEN
BM-0032,Guide to Machine Learning 3,Author Y. Williams,1999,0.0,DEAD STOCK
BM-0033,Advanced Physics 2,Author I. Smith,2015,4.0,EVERGREEN
BM-0034,Advanced Physics 8,Author N. Johnson,2006,2.0,DEAD STOCK
BM-0035,Mastering Music 9,Author F. Smith,2018,4.0,EVERGREEN
BM-0036,Mastering Machine Learning 3,Author J. Brown,1999,1.0,DEAD STOCK
BM-0037,Mastering Python 4,Author W. Smith,2000,2.0,DEAD STOCK
BM-0038,Fundamentals of Philosophy 6,Author M. Smith,2009,5.0,EVERGREEN
BM-0039,Fundamentals of Chemistry 6,Author L. Jones,1991,7.0,EVERGREEN
BM-0040,History of AI 2,Author Z. Smith,1993,1.0,DEAD STOCK
BM-0041,Mastering Music 6,Author I. Williams,1999,2.0,DEAD STOCK
BM-0042,Mastering Java 10,Author X. Williams,1992,4.0,EVERGREEN
BM-0043,Fundamentals of Art 4,Author G. Jones,2022,1.0,DEAD STOCK
BM-0044,Fundamentals of Music 9,Author Y. Williams,2016,3.0,AVERAGE
BM-0045,Advanced Chemistry 9,Author K. Jones,1992,3.0,AVERAGE
BM-0046,Guide to AI 9,Author U. Johnson,1997,4.0,EVERGREEN
BM-0047,Mastering Java 8,Author G. Jones,2011,3.0,AVERAGE
BM-0048,The Art of Art 9,Author L. Jones,2012,3.0,AVERAGE
BM-0049,Handbook of Python 6,Author Y. Brown,2011,2.0,DEAD STOCK
BM-0050,Introduction to Machine Learning 3,Author C. Williams,1995,2.0,DEAD STOCK
BM-0051,Handbook of History 6,Author O. Jones,2022,3.0,AVERAGE
BM-0052,Mastering Physics 7,Author S. Williams,2020,1.0,DEAD STOCK
BM-0053,The Art of Calculus 5,Author B. Jones,1997,4.0,EVERGREEN
BM-0054,History of Java 8,Author Z. Williams,2004,0.0,DEAD STOCK
BM-0055,Advanced Chemistry 8,Author K. Jones,2003,3.0,AVERAGE
BM-0056,History of Chemistry 4,Author Z. Jones,1999,5.0,EVERGREEN
BM-0057,Mastering Chemistry 9,Author V. Williams,2017,3.0,AVERAGE
BM-0058,Advanced Music 5,Author M. Jones,2017,2.0,DEAD STOCK
BM-0059,Introduction to Economics 4,Author G. Brown,1995,1.0,DEAD STOCK
BM-0060,Mastering Calculus 9,Author K. Johnson,2024,2.0,FLOP
BM-0061,Fundamentals of Art 10,Author X. Johnson,2004,4.0,EVERGREEN
BM-0062,Handbook of History 8,Author O. Brown,1999,2.0,DEAD STOCK
BM-0063,Introduction to AI 4,Author G. Smith,2012,4.0,EVERGREEN
BM-0064,The Art of Economics 7,Author W. Jones,2024,2.0,FLOP
BM-0065,Introduction to Philosophy 7,Author A. Jones,2001,5.0,EVERGREEN
