masterId,title,author,borrow_count
BM-0650,The Art of History 1,Author B. Johnson,11
BM-0808,Advanced Music 4,Author O. Williams,9
BM-0785,Mastering Philosophy 9,Author W. Brown,9
BM-0461,Guide to Music 2,Author F. Williams,8
BM-0654,Mastering Physics 3,Author W. Smith,8
BM-0279,The Art of Art 8,Author V. Brown,8
BM-0939,Advanced Physics 2,Author Y. Brown,8
BM-0089,History of Biology 6,Author P. Brown,8
BM-0001,Introduction to Music 3,Author D. Brown,8
BM-0595,Fundamentals of Java 3,Author K. Brown,8
BM-0662,Introduction to Chemistry 5,Author Q. Brown,7
BM-0534,Mastering History 2,Author S. Brown,7
BM-0505,History of History 10,Author H. Jones,7
BM-0740,The Art of AI 9,Author Y. Brown,7
BM-0926,Advanced Java 3,Author L. Smith,7
BM-0324,Fundamentals of Economics 4,Author V. Johnson,7
BM-0383,Mastering Biology 8,Author H. Johnson,7
BM-0289,Advanced Economics 7,Author F. Smith,7
BM-0414,Advanced Economics 9,Author W. Johnson,7
BM-0474,Fundamentals of Machine Learning 5,Author U. Smith,7
BM-0615,History of Calculus 8,Author X. Jones,7
BM-0536,Introduction to History 9,Author H. Jones,7
BM-0572,Handbook of Economics 2,Author I. Johnson,7
BM-0039,Fundamentals of Chemistry 6,Author L. Jones,7
BM-0487,Advanced Python 10,Author H. Brown,7
BM-0576,Fundamentals of Physics 5,Author M. Brown,7
BM-0196,The Art of Economics 9,Author R. Smith,7
BM-0177,Handbook of Philosophy 10,Author F. Smith,7
BM-0148,Introduction to Calculus 2,Author Z. Smith,7
BM-0146,Advanced Java 8,Author E. Brown,7
BM-0127,History of Biology 3,Author W. Williams,7
BM-0983,Handbook of Chemistry 6,Author A. Williams,7
BM-0913,Fundamentals of Java 1,Author M. Jones,7
BM-0912,History of Music 9,Author L. Johnson,7
BM-0192,Guide to Physics 1,Author O. Jones,7
BM-0886,Advanced Chemistry 5,Author G. Smith,7
BM-0239,Advanced Machine Learning 1,Author Z. Brown,7
BM-0677,Guide to Python 1,Author J. Smith,7
BM-0707,The Art of History 6,Author O. Smith,7
BM-0612,The Art of History 10,Author F. Johnson,6
BM-0014,The Art of History 3,Author A. Jones,6
BM-0577,Introduction to Physics 3,Author K. Brown,6
BM-0472,Fundamentals of Python 1,Author I. Jones,6
BM-0492,The Art of Physics 5,Author N. Smith,6
BM-0479,Advanced History 5,Author I. Johnson,6
BM-0485,Fundamentals of Python 7,Author V. Jones,6
BM-0533,History of Art 3,Author S. Jones,6
BM-0547,Introduction to Chemistry 5,Author U. Williams,6
BM-0656,History of Music 2,Author A. Smith,6
BM-0565,Handbook of Art 5,Author K. Brown,6
BM-0027,Fundamentals of Chemistry 4,Author F. Jones,6
BM-0957,Introduction to AI 3,Author P. Johnson,6
BM-0413,Fundamentals of Chemistry 7,Author C. Brown,6
BM-0419,Mastering History 3,Author H. Williams,6
BM-0709,History of Machine Learning 1,Author G. Brown,6
BM-0934,Fundamentals of Python 1,Author J. Williams,6
BM-0689,Introduction to Music 3,Author I. Johnson,6
BM-0450,The Art of Calculus 3,Author S. Johnson,6
BM-0816,Mastering Calculus 1,Author K. Smith,6
BM-0310,The Art of History 5,Author K. Brown,6
BM-0809,Advanced Economics 5,Author G. Smith,6
BM-0363,History of History 7,Author B. Jones,6
BM-0748,Advanced History 7,Author D. Williams,6
BM-0355,Fundamentals of Chemistry 7,Author U. Williams,6
BM-0360,Advanced Python 2,Author W. Williams,6
BM-0316,Mastering Python 6,Author C. Johnson,6
BM-0700,Handbook of Machine Learning 5,Author Q. Smith,6
BM-0695,The Art of History 1,Author V. Williams,6
BM-0430,Introduction to Art 6,Author R. Williams,6
BM-0455,The Art of Python 5,Author I. Jones,6
BM-0259,Handbook of Biology 10,Author U. Smith,6
BM-0818,Advanced Calculus 5,Author C. Jones,6
BM-0258,Advanced Chemistry 5,Author U. Williams,6
BM-0277,Advanced Art 1,Author V. Smith,6
BM-0868,Guide to Philosophy 3,Author R. Johnson,6
BM-0875,Advanced Chemistry 4,Author T. Jones,6
BM-0208,Introduction to Java 5,Author N. Williams,6
BM-0210,Fundamentals of Philosophy 2,Author J. Jones,6
BM-0105,Mastering AI 6,Author T. Brown,6
BM-0261,Guide to Chemistry 2,Author H. Jones,6
BM-0262,The Art of Philosophy 6,Author Q. Smith,6
BM-0235,Advanced Calculus 7,Author P. Smith,6
BM-0909,Guide to Music 9,Author J. Jones,6
BM-0904,Mastering Economics 10,Author X. Smith,6
BM-0157,History of AI 7,Author X. Johnson,6
BM-0147,Fundamentals of Java 6,Author O. Brown,6
BM-0020,Handbook of Java 2,Author W. Jones,6
BM-0135,Introduction to AI 10,Author F. Smith,6
BM-0987,Advanced Calculus 8,Author J. Jones,6
BM-0997,Mastering Philosophy 1,Author P. Brown,6
BM-0038,Fundamentals of Philosophy 6,Author M. Smith,5
BM-0031,Mastering AI 7,Author X. Brown,5
BM-0015,History of Chemistry 7,Author W. Williams,5
BM-0120,Guide to AI 5,Author B. Smith,5
BM-0609,Advanced Python 1,Author F. Smith,5
BM-0608,Advanced Philosophy 2,Author W. Smith,5
BM-0564,History of Machine Learning 8,Author R. Johnson,5
BM-0550,Mastering History 2,Author T. Brown,5
BM-0023,Advanced Art 4,Author O. Johnson,5
BM-0525,The Art of Philosophy 5,Author C. Brown,5
BM-0556,Mastering Music 6,Author I. Jones,5
BM-0636,Fundamentals of Machine Learning 3,Author H. Smith,5
BM-0110,History of Machine Learning 9,Author H. Johnson,5
BM-0645,Fundamentals of Calculus 10,Author L. Johnson,5
BM-0174,Introduction to Music 3,Author K. Williams,5
BM-0651,Advanced Java 1,Author O. Johnson,5
BM-0072,History of Physics 6,Author I. Jones,5
BM-0130,History of Music 7,Author N. Williams,5
BM-0885,Mastering History 6,Author E. Smith,5
BM-0883,History of Calculus 4,Author Y. Brown,5
BM-0194,Advanced Python 8,Author H. Johnson,5
BM-0185,Advanced Music 8,Author P. Williams,5
BM-0859,The Art of Economics 8,Author P. Johnson,5
BM-0861,The Art of Python 9,Author F. Williams,5
BM-0496,Fundamentals of Java 7,Author Y. Jones,5
BM-0522,History of Music 5,Author R. Jones,5
BM-0878,The Art of Java 2,Author G. Williams,5
BM-0854,Guide to Physics 1,Author S. Smith,5
BM-0866,History of History 7,Author L. Williams,5
BM-0869,Mastering Chemistry 2,Author C. Brown,5
BM-0099,Fundamentals of Physics 1,Author W. Williams,5
BM-0668,Fundamentals of AI 5,Author L. Johnson,5
BM-0481,Advanced Physics 4,Author Q. Jones,5
BM-0499,Fundamentals of Java 7,Author M. Johnson,5
BM-0658,Introduction to Music 9,Author S. Brown,5
BM-0102,Fundamentals of Philosophy 8,Author V. Brown,5
BM-0664,Guide to Calculus 9,Author F. Williams,5
BM-0659,Introduction to Art 5,Author R. Johnson,5
BM-0201,History of Art 2,Author M. Jones,5
BM-0889,Mastering Economics 5,Author M. Jones,5
BM-0891,Guide to Biology 7,Author M. Williams,5
BM-0056,History of Chemistry 4,Author Z. Jones,5
BM-0476,Handbook of Calculus 4,Author H. Jones,5
BM-0691,The Art of Philosophy 9,Author L. Williams,5
BM-0292,Guide to AI 8,Author P. Williams,5
BM-0844,History of Physics 6,Author N. Johnson,5
BM-0835,Guide to AI 10,Author I. Williams,5
BM-0839,Fundamentals of Java 3,Author Q. Johnson,5
BM-0247,Introduction to Machine Learning 7,Author A. Smith,5
BM-0125,Mastering Art 9,Author K. Johnson,5
BM-0238,Fundamentals of Biology 4,Author F. Smith,5
BM-0121,Advanced Biology 10,Author A. Jones,5
BM-0834,History of Java 1,Author O. Smith,5
BM-0465,Mastering Calculus 6,Author A. Johnson,5
BM-0919,Handbook of Calculus 8,Author O. Brown,5
BM-0920,Advanced Calculus 8,Author G. Williams,5
BM-0931,Fundamentals of Music 1,Author G. Williams,5
BM-0930,Introduction to History 7,Author F. Williams,5
BM-0801,Advanced Chemistry 1,Author E. Smith,5
BM-0399,Guide to Art 2,Author D. Jones,5
BM-0784,Introduction to Python 5,Author Q. Smith,5
BM-0779,Guide to History 7,Author R. Brown,5
BM-0786,History of Calculus 3,Author G. Johnson,5
BM-0312,Handbook of Java 1,Author W. Smith,5
BM-0065,Introduction to Philosophy 7,Author A. Jones,5
BM-0714,Handbook of Art 1,Author N. Williams,5
BM-0442,The Art of Music 3,Author Y. Jones,5
BM-0706,Introduction to Music 10,Author T. Williams,5
BM-0305,History of Machine Learning 6,Author W. Smith,5
BM-0940,Guide to AI 1,Author W. Smith,5
BM-0815,Mastering Philosophy 2,Author O. Brown,5
BM-0354,Advanced Java 1,Author Y. Smith,5
BM-0776,The Art of Biology 7,Author Y. Brown,5
BM-0762,Fundamentals of Economics 6,Author G. Johnson,5
BM-0971,Guide to Biology 7,Author T. Jones,5
BM-0998,Introduction to Physics 8,Author S. Smith,5
BM-0009,Advanced Art 6,Author K. Smith,5
BM-0965,Fundamentals of Chemistry 4,Author U. Johnson,5
BM-0759,The Art of Economics 8,Author Y. Smith,5
BM-0356,Guide to Art 10,Author I. Brown,5
BM-0916,Mastering Music 10,Author P. Jones,5
BM-0366,History of Art 7,Author V. Smith,5
BM-0332,History of Economics 4,Author L. Smith,5
BM-0340,The Art of Philosophy 1,Author U. Jones,5
BM-0344,Advanced Calculus 6,Author Q. Smith,5
BM-0765,Guide to Machine Learning 5,Author A. Smith,5
BM-0272,The Art of Python 3,Author V. Williams,5
BM-0264,Handbook of Chemistry 7,Author N. Jones,5
BM-0273,The Art of History 8,Author Q. Jones,5
BM-0646,Guide to Python 10,Author M. Williams,4
BM-0156,Handbook of Biology 7,Author F. Johnson,4
BM-0171,History of Physics 1,Author V. Johnson,4
BM-0145,Guide to Calculus 6,Author U. Brown,4
BM-0151,Fundamentals of Philosophy 9,Author R. Johnson,4
BM-0898,Advanced Java 1,Author D. Johnson,4
BM-0163,Fundamentals of Java 9,Author C. Williams,4
BM-0535,The Art of Art 10,Author I. Jones,4
BM-0168,Handbook of Machine Learning 9,Author O. Brown,4
BM-0629,Introduction to Economics 4,Author J. Williams,4
BM-0627,The Art of Art 9,Author U. Brown,4
BM-0526,History of Calculus 7,Author G. Jones,4
BM-0528,Handbook of Machine Learning 7,Author F. Jones,4
BM-0905,History of Chemistry 10,Author B. Williams,4
BM-0649,Mastering Art 10,Author H. Smith,4
BM-0158,Guide to Economics 1,Author P. Jones,4
BM-0641,History of Philosophy 8,Author X. Brown,4
BM-0618,Handbook of Java 6,Author S. Williams,4
BM-0559,Mastering Physics 9,Author L. Brown,4
BM-0114,The Art of Physics 1,Author C. Johnson,4
BM-0116,Introduction to AI 6,Author U. Williams,4
BM-0571,The Art of Physics 2,Author U. Williams,4
BM-0570,Handbook of Calculus 2,Author X. Brown,4
BM-1000,History of Economics 8,Author P. Brown,4
BM-0985,Advanced Physics 2,Author Z. Smith,4
BM-0035,Mastering Music 9,Author F. Smith,4
BM-0033,Advanced Physics 2,Author I. Smith,4
BM-0599,History of Machine Learning 1,Author Y. Smith,4
BM-0600,Handbook of Art 7,Author O. Brown,4
BM-0482,Handbook of Philosophy 10,Author B. Brown,4
BM-0671,History of Biology 8,Author X. Jones,4
BM-0848,Handbook of Music 2,Author G. Johnson,4
BM-0852,Mastering AI 6,Author M. Johnson,4
BM-0245,History of Chemistry 2,Author N. Smith,4
BM-0104,The Art of Physics 7,Author U. Williams,4
BM-0098,History of Calculus 5,Author M. Smith,4
BM-0101,Introduction to Biology 4,Author I. Johnson,4
BM-0093,Introduction to Music 8,Author J. Jones,4
BM-0094,Introduction to Machine Learning 10,Author N. Williams,4
